,Temperature,Max Temp,Latitude,Longitude,Humidity,Cloudiness,Windspeed
bengkulu,87.91,87.91,-3.8,102.27,59.0,28.0,5.01
yellowknife,31.73,32.0,62.46,-114.35,86.0,90.0,12.75
tres arroyos,65.32,65.32,-38.37,-60.28,56.0,1.0,14.54
kayes,95.0,95.0,14.0,-11.0,34.0,0.0,4.7
yar-sale,34.5,34.5,66.83,70.83,93.0,100.0,16.22
banda aceh,86.18,86.18,5.56,95.32,72.0,91.0,5.19
georgetown,86.41,87.8,5.41,100.34,84.0,20.0,1.12
hermanus,56.3,56.3,-34.42,19.23,78.0,42.0,6.58
new norfolk,58.3,61.0,-42.78,147.06,66.0,69.0,3.0
bredasdorp,44.6,44.6,-34.53,20.04,87.0,35.0,3.36
kakonko,63.25,63.25,-3.28,30.96,95.0,64.0,1.14
ponta delgada,59.0,59.0,37.73,-25.67,93.0,75.0,5.82
nanortalik,37.83,37.83,60.14,-45.24,91.0,100.0,10.56
fukue,73.4,73.4,32.69,128.84,94.0,75.0,6.93
tiksi,32.38,32.38,71.69,128.87,97.0,96.0,12.53
ilulissat,30.2,30.2,69.22,-51.1,100.0,0.0,2.24
prince rupert,57.2,57.2,54.32,-130.32,67.0,75.0,6.93
ushuaia,39.2,39.2,-54.8,-68.3,86.0,75.0,8.05
chake chake,77.13,77.13,-5.25,39.77,82.0,17.0,8.77
lata,57.36,62.01,40.16,-8.33,77.0,0.0,7.0
aswan,83.8,83.8,24.09,32.91,31.0,0.0,8.03
vila,48.51,55.99,42.03,-8.16,87.0,2.0,1.12
punta arenas,41.0,41.0,-53.15,-70.92,93.0,90.0,5.82
bluff,53.31,53.31,-46.6,168.33,80.0,45.0,8.68
east london,59.0,59.0,-33.02,27.91,62.0,50.0,9.17
chenzhou,88.43,88.43,25.8,113.03,59.0,100.0,2.55
kamenka,46.0,46.0,51.32,42.77,94.0,71.0,2.95
thompson,33.8,33.8,55.74,-97.86,43.0,75.0,9.19
hobart,60.67,62.6,-42.88,147.33,42.0,51.0,11.41
sabang,83.55,83.55,5.89,95.32,80.0,99.0,9.31
mataura,53.08,53.08,-46.19,168.86,71.0,7.0,0.6
adrar,73.58,73.58,20.5,-10.07,21.0,0.0,12.44
opotiki,66.0,66.0,-38.08,177.28,63.0,99.0,5.99
kaitangata,57.0,57.0,-46.28,169.85,55.0,6.0,1.86
anori,74.16,74.16,-3.77,-61.64,97.0,24.0,1.54
faanui,82.78,82.78,-16.48,-151.75,73.0,0.0,6.51
calamar,79.18,79.18,10.25,-74.91,84.0,99.0,3.53
ivanava,41.95,41.95,52.15,25.54,82.0,23.0,7.94
srandakan,85.91,85.91,-7.94,110.25,71.0,39.0,15.12
teguise,66.2,66.2,29.06,-13.56,68.0,20.0,5.82
hilo,76.93,80.6,19.73,-155.09,61.0,90.0,10.29
jamestown,54.91,55.99,42.1,-79.24,100.0,75.0,5.82
longyearbyen,33.8,33.8,78.22,15.64,74.0,40.0,12.75
griffith,61.7,64.4,41.53,-87.42,77.0,1.0,6.49
basoko,70.02,70.02,1.24,23.62,93.0,63.0,0.98
stanos,66.11,66.2,38.8,21.17,77.0,100.0,4.7
dunedin,57.0,57.0,-45.87,170.5,55.0,0.0,4.34
santa cruz,60.8,60.8,-17.8,-63.17,82.0,80.0,4.7
mont-dore,75.0,75.0,-22.28,166.58,99.0,70.0,11.16
cape town,46.4,46.4,-33.93,18.42,93.0,50.0,3.36
bilibino,38.61,38.61,68.05,166.44,73.0,0.0,4.99
semirom,57.13,57.13,31.42,51.57,35.0,0.0,2.3
albany,63.0,63.0,42.6,-73.97,79.0,100.0,8.95
pisco,64.4,64.4,-13.7,-76.22,88.0,90.0,8.05
nioro,73.04,73.04,13.35,-15.75,41.0,0.0,4.07
butaritari,83.52,83.52,3.07,172.79,75.0,99.0,8.7
wismar,41.85,43.0,53.9,11.47,93.0,17.0,8.01
cap malheureux,75.0,75.0,-19.98,57.61,77.0,1.0,3.0
rikitea,74.62,74.62,-23.12,-134.97,84.0,63.0,21.12
alice springs,66.2,66.2,-23.7,133.88,26.0,0.0,9.17
hasaki,64.45,64.99,35.73,140.83,88.0,75.0,11.41
avera,67.35,68.0,33.19,-82.53,82.0,1.0,3.36
bac lieu,91.69,91.69,9.29,105.72,52.0,100.0,10.2
vaini,78.8,78.8,-21.2,-175.2,69.0,75.0,10.29
nuevitas,75.2,75.2,21.55,-77.26,100.0,7.0,3.36
saint-philippe,69.82,75.2,-21.36,55.77,60.0,90.0,6.93
mount isa,82.4,82.4,-20.73,139.5,23.0,3.0,10.29
douglas,64.58,68.0,41.3,-96.17,37.0,1.0,3.36
saldanha,48.2,48.2,-33.01,17.94,81.0,50.0,2.24
kodiak,46.4,46.4,57.79,-152.41,87.0,90.0,16.11
faya,63.5,64.4,18.39,42.45,67.0,40.0,4.7
salalah,84.2,84.2,17.02,54.09,83.0,20.0,2.24
dobromir,61.54,64.0,44.02,27.78,93.0,40.0,11.41
mar del plata,56.21,60.01,-38.0,-57.56,81.0,0.0,9.17
barrow,28.4,28.4,71.29,-156.79,86.0,90.0,17.22
busselton,63.57,66.0,-33.65,115.33,35.0,20.0,9.04
itarema,77.04,77.04,-2.92,-39.92,89.0,100.0,7.58
sonkovo,40.19,40.19,57.78,37.16,88.0,64.0,7.07
saskylakh,32.9,32.9,71.92,114.08,97.0,100.0,7.29
avarua,80.6,80.6,-21.21,-159.78,78.0,75.0,12.75
namatanai,86.02,86.02,-3.67,152.43,72.0,4.0,10.58
santa luzia,65.35,66.2,-19.77,-43.85,82.0,97.0,4.7
zhangye,79.3,79.3,38.93,100.45,16.0,0.0,10.92
tual,84.22,84.22,-5.67,132.75,79.0,26.0,17.02
cidreira,54.55,54.55,-30.18,-50.21,73.0,40.0,10.11
nemuro,53.6,53.6,43.32,145.57,66.0,75.0,16.11
hamilton,62.94,66.2,39.18,-84.53,100.0,1.0,2.62
rapid valley,51.69,53.01,44.06,-103.15,87.0,90.0,8.05
chokurdakh,33.46,33.46,70.63,147.92,92.0,0.0,13.51
gweru,47.52,47.52,-19.45,29.82,69.0,0.0,3.71
hithadhoo,84.88,84.88,-0.6,73.08,75.0,71.0,17.54
castro,51.76,51.76,-24.79,-50.01,95.0,1.0,2.77
esperance,62.6,62.6,-33.87,121.9,67.0,90.0,12.75
turukhansk,44.08,44.08,65.82,87.98,81.0,100.0,24.61
ganta,71.26,71.26,7.3,-8.53,99.0,91.0,1.07
airai,70.43,70.43,-8.93,125.41,88.0,67.0,4.38
puerto ayora,75.0,75.0,-0.74,-90.35,93.0,65.0,3.0
moranbah,77.34,77.34,-22.0,148.05,28.0,39.0,18.72
mahebourg,66.2,66.2,-20.41,57.7,93.0,20.0,6.93
berbera,92.05,92.05,10.44,45.01,52.0,0.0,6.8
margate,51.33,52.0,51.38,1.39,67.0,80.0,3.0
swabi,82.92,82.92,34.12,72.47,40.0,0.0,2.53
thinadhoo,84.87,84.87,0.53,72.93,75.0,46.0,17.81
obigarm,50.16,50.16,38.72,69.71,78.0,100.0,2.77
nyurba,61.57,61.57,63.28,118.33,39.0,64.0,3.74
ngunguru,62.58,63.0,-35.62,174.5,81.0,84.0,5.99
port elizabeth,55.4,55.4,-33.92,25.57,71.0,18.0,8.05
ahipara,62.35,62.35,-35.17,173.17,78.0,28.0,8.61
kita,86.22,86.22,13.03,-9.49,49.0,41.0,3.29
karaton,89.28,89.6,-6.34,106.1,62.0,20.0,9.17
saint-augustin,34.9,34.9,51.23,-58.65,88.0,27.0,7.02
vestmannaeyjar,41.09,41.09,63.44,-20.27,71.0,12.0,12.15
cabo san lucas,73.99,75.0,22.89,-109.91,71.0,0.0,13.4
ostrovnoy,34.65,34.65,68.05,39.51,89.0,100.0,8.48
narsaq,39.2,39.2,60.92,-46.05,69.0,100.0,1.12
leningradskiy,30.69,30.69,69.38,178.42,96.0,28.0,3.0
carnarvon,82.31,82.31,-24.87,113.63,21.0,0.0,7.61
port alfred,57.99,57.99,-33.59,26.89,73.0,19.0,4.0
tiarei,82.2,82.4,-17.53,-149.33,74.0,75.0,8.05
souillac,66.2,66.2,-20.52,57.52,93.0,20.0,6.93
bathsheba,80.6,80.6,13.22,-59.52,78.0,40.0,19.46
amuntai,96.28,96.28,-2.42,115.25,51.0,45.0,0.56
college,61.16,64.4,64.86,-147.8,23.0,20.0,10.29
vanavara,51.31,51.31,60.34,102.28,42.0,0.0,3.76
whitefish,48.2,48.2,48.41,-114.34,76.0,90.0,8.05
dire,84.81,84.81,12.28,-10.97,57.0,71.0,3.02
kapaa,79.68,80.6,22.08,-159.32,69.0,20.0,10.29
tinskoy,55.15,55.15,56.15,96.92,39.0,47.0,8.55
atikokan,50.95,50.95,48.76,-91.62,61.0,88.0,2.33
krasnaya gora,42.8,42.8,53.0,31.6,87.0,0.0,4.47
general roca,69.8,69.8,-39.03,-67.58,43.0,83.0,13.87
saint george,77.07,80.6,37.1,-113.58,23.0,1.0,8.05
catole do rocha,73.71,73.71,-6.34,-37.75,92.0,100.0,2.75
halifax,44.67,46.99,44.65,-63.57,63.0,100.0,3.56
piranhas,69.13,69.13,-16.43,-51.82,86.0,48.0,5.26
cairns,79.77,80.6,-16.92,145.77,57.0,75.0,13.87
meulaboh,87.21,87.21,4.14,96.13,65.0,100.0,4.52
homer,51.48,53.6,59.64,-151.55,58.0,1.0,12.75
rawson,66.47,66.47,-43.3,-65.1,53.0,98.0,16.71
kavieng,85.41,85.41,-2.57,150.8,78.0,38.0,14.76
brae,42.8,42.8,60.4,-1.35,56.0,99.0,25.28
qaanaaq,20.84,20.84,77.48,-69.36,92.0,0.0,2.06
esna,82.4,82.4,25.29,32.55,37.0,20.0,4.7
campo verde,60.8,60.8,-20.42,-54.07,87.0,41.0,4.7
kushima,69.55,69.8,31.46,131.23,100.0,75.0,6.93
grand gaube,75.0,75.0,-20.01,57.66,77.0,1.0,3.0
mayo,74.61,75.2,38.89,-76.51,64.0,20.0,9.17
lavrentiya,34.25,34.25,65.58,-171.0,88.0,4.0,10.33
chuy,55.18,55.18,-33.7,-53.46,73.0,26.0,11.97
pacific grove,56.86,57.99,36.62,-121.92,87.0,76.0,1.99
winsum,43.38,46.0,53.33,6.52,100.0,45.0,5.82
naze,78.8,78.8,28.37,129.48,88.0,75.0,14.99
jorhat,73.4,73.4,26.75,94.22,100.0,90.0,5.82
provideniya,42.57,42.57,64.38,-173.3,62.0,0.0,11.83
dunda,58.73,58.73,-8.12,34.25,76.0,0.0,2.15
acapetahua,78.8,78.8,15.28,-92.7,100.0,75.0,2.55
araouane,82.54,82.54,18.9,-3.53,16.0,87.0,13.06
ejido,67.91,67.91,8.55,-71.24,63.0,100.0,6.64
yaring,89.6,89.6,6.87,101.37,70.0,20.0,9.17
guerrero negro,63.82,63.82,27.98,-114.06,81.0,2.0,19.46
siniscola,60.1,60.1,40.57,9.69,76.0,99.0,1.03
kamskiye polyany,46.4,46.4,55.43,51.42,87.0,75.0,20.13
dikson,30.33,30.33,73.51,80.55,96.0,94.0,13.35
kyra,43.14,43.14,49.58,111.98,67.0,100.0,11.12
solnechnyy,53.33,53.33,50.72,136.63,43.0,44.0,16.4
neiafu,84.2,84.2,-18.65,-173.98,70.0,40.0,4.7
catanzaro,60.8,60.8,38.89,16.6,72.0,100.0,9.17
kaeo,61.99,63.0,-35.1,173.78,3.0,82.0,5.99
gat,77.67,81.0,31.61,34.76,44.0,79.0,7.54
codrington,59.45,59.45,-38.27,141.97,49.0,0.0,9.19
torres,54.84,54.84,-29.34,-49.73,85.0,83.0,3.33
haapiti,82.2,82.4,-17.57,-149.87,74.0,75.0,8.05
jibuti,87.8,87.8,11.5,42.5,79.0,1.0,7.4
chicama,69.46,69.46,-7.84,-79.15,80.0,64.0,5.88
garowe,84.87,84.87,8.41,48.48,52.0,34.0,18.45
westport,64.92,66.0,41.14,-73.36,96.0,54.0,12.77
hofn,35.64,35.64,64.25,-15.21,75.0,10.0,10.92
jambi,89.89,89.89,-1.6,103.62,61.0,93.0,4.32
pennadam,93.36,93.36,11.4,79.23,46.0,100.0,6.55
waddan,78.13,78.13,29.16,16.14,17.0,0.0,10.71
kuala terengganu,89.31,89.6,5.33,103.14,75.0,40.0,5.82
nikolskoye,36.72,37.4,59.7,30.79,86.0,92.0,4.47
nikki,76.59,76.59,9.94,3.21,84.0,95.0,9.44
katsuura,64.04,64.99,35.13,140.3,93.0,75.0,11.41
zhigansk,49.08,49.08,66.77,123.37,66.0,0.0,7.45
upernavik,31.14,31.14,72.79,-56.15,98.0,100.0,12.95
ambunti,92.17,92.17,-4.24,142.84,51.0,52.0,3.56
aklavik,26.6,26.6,68.22,-135.01,63.0,90.0,16.11
san carlos de bariloche,57.99,57.99,-41.15,-71.31,66.0,39.0,16.13
sioux lookout,50.0,50.0,50.1,-91.92,66.0,75.0,3.36
tuatapere,53.22,53.22,-46.13,167.68,77.0,17.0,4.23
sitka,53.6,53.6,57.05,-135.33,76.0,40.0,2.39
severodvinsk,39.2,39.2,64.56,39.83,93.0,75.0,2.24
prata,64.33,64.33,-19.31,-48.92,96.0,100.0,3.76
alta floresta,70.41,70.41,-9.88,-56.09,97.0,57.0,3.11
bagotville,65.97,68.0,-28.98,153.42,93.0,75.0,12.75
khatanga,35.73,35.73,71.97,102.5,88.0,55.0,8.81
guantanamo,80.29,80.6,20.14,-75.21,83.0,20.0,4.7
ferme-neuve,45.81,45.81,46.7,-75.45,95.0,98.0,4.74
lyubymivka,57.25,57.25,46.81,33.57,91.0,80.0,5.88
grindavik,35.6,35.6,63.84,-22.43,69.0,0.0,10.29
amapa,72.1,72.1,1.0,-52.0,98.0,99.0,1.9
tatarsk,64.27,64.27,55.22,75.98,65.0,97.0,16.91
ribeira grande,63.68,63.68,38.52,-28.7,88.0,99.0,13.35
pangnirtung,28.58,28.58,66.15,-65.71,88.0,84.0,3.27
vredendal,51.35,51.35,-31.67,18.5,90.0,9.0,2.04
russell,65.01,71.6,32.35,-85.2,93.0,1.0,3.96
lebu,55.96,55.96,-37.62,-73.65,93.0,63.0,5.79
mercedes,57.69,60.01,-34.65,-59.43,58.0,0.0,4.0
mirnyy,57.2,57.2,62.54,113.96,44.0,40.0,2.24
makakilo city,82.44,84.2,21.35,-158.09,54.0,75.0,9.17
arraial do cabo,70.9,70.9,-22.97,-42.03,76.0,100.0,7.76
cherskiy,47.43,47.43,68.75,161.3,54.0,0.0,7.65
mounana,70.77,70.77,-1.41,13.16,95.0,75.0,1.86
yashkino,66.2,66.2,55.87,85.43,55.0,40.0,20.13
coahuayana,71.64,71.64,18.73,-103.68,70.0,0.0,2.26
roald,36.07,37.4,62.58,6.13,95.0,100.0,21.92
kalmunai,83.71,83.71,7.42,81.82,73.0,100.0,6.42
pangkalanbuun,84.4,84.4,-2.68,111.62,86.0,89.0,4.34
taltal,63.7,63.7,-25.4,-70.48,57.0,0.0,2.86
marawi,84.99,84.99,8.0,124.29,83.0,88.0,8.01
oktyabrskoye,67.69,67.69,43.06,44.74,55.0,52.0,3.29
sao jose da coroa grande,77.63,77.63,-8.9,-35.15,82.0,89.0,6.93
huarmey,66.25,66.25,-10.07,-78.15,85.0,23.0,6.42
palmer,62.38,64.4,42.16,-72.33,100.0,90.0,8.05
obukhiv,46.26,46.4,50.11,30.62,93.0,100.0,4.47
xuddur,74.23,74.23,4.12,43.89,83.0,1.0,13.73
beringovskiy,31.82,31.82,63.05,179.32,96.0,94.0,14.76
tasiilaq,35.6,35.6,65.61,-37.64,64.0,100.0,11.41
manggar,84.88,84.88,-2.88,108.27,78.0,77.0,12.01
porto novo,81.1,81.1,6.5,2.6,86.0,29.0,6.51
hobyo,83.41,83.41,5.35,48.53,72.0,7.0,22.17
caucaia,76.48,77.0,-3.74,-38.65,94.0,75.0,2.24
chegdomyn,64.92,64.92,51.12,133.02,28.0,0.0,6.91
bloemfontein,30.2,30.2,-29.12,26.21,86.0,0.0,3.36
severomuysk,31.48,31.48,56.15,113.43,99.0,100.0,4.32
bowen,78.93,79.0,-20.02,148.23,47.0,8.0,21.92
ippy,70.52,70.52,6.27,21.22,79.0,10.0,1.66
svetlyy,48.2,48.2,54.67,20.13,81.0,75.0,15.66
king city,62.19,68.0,36.21,-121.13,54.0,41.0,8.72
karratha,84.45,84.45,-20.74,116.85,14.0,0.0,19.66
guhagar,85.57,85.57,17.48,73.19,66.0,97.0,7.87
espanola,60.84,64.4,35.99,-106.08,15.0,1.0,11.41
flin flon,38.35,38.35,54.77,-101.86,59.0,0.0,4.05
egvekinot,27.48,27.48,66.32,-179.17,96.0,10.0,12.75
elizabeth city,67.78,69.8,36.29,-76.25,77.0,1.0,12.75
ugoofaaru,84.34,84.34,5.67,73.0,77.0,84.0,17.4
khandyga,60.44,60.44,62.67,135.6,45.0,1.0,7.61
sindi,87.8,87.8,20.8,78.87,48.0,40.0,5.82
ati,81.77,81.77,13.22,18.34,14.0,10.0,9.89
abu dhabi,81.77,82.4,24.47,54.37,78.0,5.0,2.24
willmar,56.16,57.2,45.12,-95.04,50.0,1.0,6.93
charters towers,75.52,75.52,-20.1,146.27,46.0,75.0,12.08
ancud,58.53,60.01,-41.87,-73.82,100.0,90.0,14.99
maragogi,76.95,76.95,-9.01,-35.22,83.0,89.0,6.69
lompoc,55.98,57.2,34.64,-120.46,76.0,1.0,16.11
severo-kurilsk,38.21,38.21,50.68,156.12,82.0,88.0,3.38
torbay,34.56,36.0,47.67,-52.73,97.0,90.0,8.05
bose,57.02,57.99,45.46,8.01,98.0,99.0,1.81
novaya lyalya,53.17,53.17,59.05,60.6,54.0,98.0,7.34
dongkan,82.56,82.56,34.0,119.83,49.0,3.0,7.56
luwuk,88.95,88.95,-0.95,122.79,58.0,72.0,4.0
boca do acre,71.31,71.31,-8.75,-67.4,94.0,50.0,1.66
atuona,81.01,81.01,-9.8,-139.03,71.0,0.0,12.59
norman wells,33.8,33.8,65.28,-126.83,86.0,90.0,14.99
biloela,76.96,76.96,-24.42,150.5,36.0,47.0,12.66
bethel,63.68,64.4,41.37,-73.41,93.0,90.0,4.7
richards bay,67.37,67.37,-28.78,32.04,68.0,52.0,15.75
shubarshi,61.84,61.84,48.59,57.19,47.0,32.0,13.78
lasa,41.0,41.0,46.62,10.7,86.0,40.0,2.24
quetta,67.24,67.24,30.2,67.01,22.0,18.0,9.33
aykhal,46.4,46.4,66.0,111.5,52.0,90.0,8.95
sao joao da barra,71.22,71.22,-21.64,-41.05,80.0,100.0,6.17
ljungby,42.28,42.8,56.83,13.94,93.0,88.0,12.75
vanimo,85.5,85.5,-2.67,141.3,75.0,67.0,8.9
yeppoon,78.8,78.8,-23.13,150.73,31.0,28.0,10.29
agucadoura,56.73,57.99,41.43,-8.78,76.0,0.0,5.82
herndon,73.6,75.2,38.97,-77.39,53.0,75.0,9.17
seymour,64.22,66.0,38.96,-85.89,87.0,84.0,3.09
maumere,86.07,86.07,-8.62,122.21,66.0,100.0,3.51
mahanoro,71.17,71.17,-19.9,48.8,86.0,26.0,6.31
shingu,66.2,66.2,33.73,135.98,93.0,75.0,16.11
troitskiy,55.22,55.22,57.06,63.75,51.0,91.0,5.7
